gene_id,N_sites,S_sites,N_changes,S_changes,dN,dS,omega
g14338_CDS1,658.2,301.8,0.0,1.0563,0.0,0.0035,0.0
g14899_CDS4,30.6,11.4,0.0,0.0,0.0,0.0,0.0
g14719_CDS1,57.2,14.8,0.0,0.0,0.0,0.0,0.0
g14322_CDS3,270.4,83.6,0.0,0.0,0.0,0.0,0.0
g14751_CDS2,319.6,94.4,0.0,0.0,0.0,0.0,0.0
g15017_CDS1,517.8,166.2,0.0,0.0,0.0,0.0,0.0
g14463_CDS2,186.2,77.8,1.03341,0.0,0.00555,0.0,0.0
g14578_CDS3,388.2,127.8,1.00932,1.05435,0.0026,0.008249999999999999,0.3151515151515152
g14645_CDS6,823.8,178.2,0.0,1.1048399999999998,0.0,0.0062,0.0
g14740_CDS2,214.8,79.2,0.0,0.0,0.0,0.0,0.0
g14873_CDS2,870.0,204.0,0.0,0.0,0.0,0.0,0.0
g14917_CDS1,108.8,41.2,2285.74656,215.07636000000002,21.0087,5.2203,4.024423883684846
g14881_CDS1,201.0,75.0,0.0,0.0,0.0,0.0,0.0
g14743_CDS29,41.0,13.0,0.0,0.0,0.0,0.0,0.0
g14722_CDS6,291.4,92.6,0.0,0.0,0.0,0.0,0.0
g14538_CDS1,913.4,334.6,0.0,0.0,0.0,0.0,0.0
g14727_CDS4,232.0,74.0,0.0,0.0,0.0,0.0,0.0
g14890_CDS2,1137.6,374.4,0.0,0.0,0.0,0.0,0.0
g14965_CDS6,112.0,44.0,0.0,0.0,0.0,0.0,0.0
g14645_CDS3,232.6,73.4,0.0,2.2570500000000004,0.0,0.030750000000000003,0.0
g14427_CDS11,204.6,59.4,1.01277,0.0,0.0049499999999999995,0.0,0.0
g14796_CDS4,199.4,58.6,0.0,0.0,0.0,0.0,0.0
g15011_CDS1,11.4,12.6,0.0,0.0,0.0,0.0,0.0
g14522_CDS4,101.6,36.4,0.0,0.0,0.0,0.0,0.0
g14491_CDS3,79.4,22.6,0.0,0.0,0.0,0.0,0.0
g14454_CDS3,433.0,197.0,51.98165,504.6549,0.12005,2.5617,0.046863411016122104
g14538_CDS2,1037.0,415.0,3.99245,2.13725,0.0038499999999999997,0.00515,0.7475728155339805
g14897_CDS1,637.8,142.2,0.0,0.0,0.0,0.0,0.0
g14387_CDS1,410.4,189.6,0.0,0.0,0.0,0.0,0.0
g14438_CDS7,243.0,63.0,376.6986,78.24915,1.5502,1.24205,1.2480979026609234
g14314_CDS3,307.8,124.2,0.0,0.0,0.0,0.0,0.0
g14526_CDS3,190.6,85.4,0.9911199999999999,0.0,0.0052,0.0,0.0
g14335_CDS6,385.4,130.6,0.0,0.0,0.0,0.0,0.0
g14477_CDS10,186.2,77.8,0.0,0.0,0.0,0.0,0.0
g14731_CDS10,257.8,24.2,0.0,0.0,0.0,0.0,0.0
g14344_CDS1,215.8,66.2,0.0,0.0,0.0,0.0,0.0
g14945_CDS3,359.0,85.0,0.0,0.0,0.0,0.0,0.0
g14377_CDS1,678.0,222.0,0.0,0.0,0.0,0.0,0.0
g14821_CDS4,174.8,83.2,0.0,0.0,0.0,0.0,0.0
g14378_CDS2,225.0,93.0,0.0,0.0,0.0,0.0,0.0
g14555_CDS1,377.2,138.8,0.0,0.0,0.0,0.0,0.0
g14702_CDS1,307.8,118.2,0.0,0.0,0.0,0.0,0.0
g14809_CDS4,33.8,32.2,0.0,0.0,0.0,0.0,0.0
g14975_CDS2,39.6,14.4,0.0,0.0,0.0,0.0,0.0
g14821_CDS3,50.2,9.8,0.0,0.0,0.0,0.0,0.0
g14450_CDS6,352.2,67.8,0.0,0.0,0.0,0.0,0.0
g14809_CDS2,37.2,4.8,0.0,0.0,0.0,0.0,0.0
g14429_CDS11,197.6,66.4,0.0,0.0,0.0,0.0,0.0
g14758_CDS8,181.4,58.6,0.0,0.0,0.0,0.0,0.0
g14970_CDS2,314.8,63.2,0.0,0.0,0.0,0.0,0.0
g14363_CDS1,490.8,187.2,0.0,1.0202399999999998,0.0,0.005449999999999999,0.0
g14904_CDS1,527.4,84.6,0.0,0.0,0.0,0.0,0.0
g14327_CDS5,235.4,88.6,0.0,0.0,0.0,0.0,0.0
g14322_CDS2,803.2,240.8,0.0,0.0,0.0,0.0,0.0
g14470_CDS2,26.2,15.8,0.0,0.0,0.0,0.0,0.0
g14477_CDS15,193.8,52.2,0.0,0.0,0.0,0.0,0.0
g14727_CDS7,34.0,8.0,0.0,0.0,0.0,0.0,0.0
g14400_CDS1,911.6,372.4,5.10496,2.06682,0.0056,0.00555,1.009009009009009
g14900_CDS1,71.2,36.8,0.0,0.0,0.0,0.0,0.0
g15020_CDS1,1689.6,902.4,0.0,2.0303999999999998,0.0,0.00225,0.0
g14490_CDS3,72.0,30.0,2.2788,1.1955,0.03165,0.039850000000000003,0.7942283563362609
g15009_CDS3,589.2,214.8,0.0,0.0,0.0,0.0,0.0
g14966_CDS2,222.8,113.2,2.02748,0.0,0.0091,0.0,0.0
g14877_CDS6,579.6,260.4,0.0,0.0,0.0,0.0,0.0
g14643_CDS1,1305.6,470.4,1.9583999999999997,0.0,0.0014999999999999998,0.0,0.0
g14790_CDS1,128.0,46.0,0.0,0.0,0.0,0.0,0.0
g14314_CDS1,236.4,105.6,0.0,0.0,0.0,0.0,0.0
g14456_CDS1,510.0,228.0,0.0,0.0,0.0,0.0,0.0
g14644_CDS1,1000.0,518.0,1.05,1.9943,0.0010500000000000002,0.00385,0.27272727272727276
